Date,CL- House Purchasing,CL- Car Loan,CL- Others,Construction Loan,Households,Population,Monthly GDP per person,Monthly Average Personal Income
2000M01,2529594000000,47340000000,442924000000,582281000000,6541419,22106240,37571,33666
2000M02,2521279000000,47341000000,448484000000,583331000000,6549023,22119943,37571,33666
2000M03,2527972000000,47417000000,451614000000,575951000000,6562307,22134777,37571,33666
2000M04,2549127000000,47664000000,438108000000,575106000000,6575670,22146733,37735,33457
2000M05,2553736000000,48013000000,449033000000,577078000000,6592549,22159658,37735,33457
2000M06,2560800000000,48275000000,449446000000,583858000000,6610016,22172529,37735,33457
2000M07,2573770000000,48585000000,460938000000,582301000000,6623568,22188176,38941,34806
2000M08,2572606000000,48490000000,463073000000,579037000000,6636586,22203034,38941,34806
2000M09,2587128000000,48967000000,469373000000,574611000000,6649289,22218949,38941,34806
2000M10,2615963000000,50409000000,477032000000,569469000000,6660253,22237846,40943,36747
2000M11,2635105000000,51106000000,478846000000,565071000000,6669940,22256788,40943,36747
2000M12,2651772000000,51607000000,480480000000,558510000000,6681685,22276672,40943,36747
2001M01,2655767000000,53107000000,483094000000,548703000000,6689656,22290225,37740,33710
2001M02,2654592000000,53485000000,482627000000,543745000000,6701217,22298931,37740,33710
2001M03,2653388000000,53617000000,485957000000,543529000000,6713987,22308497,37740,33710
2001M04,2656899000000,54185000000,490565000000,529710000000,6724895,22318234,36435,32122
2001M05,2654500000000,55386000000,497392000000,527598000000,6738529,22328771,36435,32122
2001M06,2655117000000,56068000000,502272000000,518236000000,6750834,22339536,36435,32122
2001M07,2646151000000,56897000000,505220000000,512067000000,6760432,22350363,36914,32646
2001M08,2642488000000,58192000000,506522000000,503116000000,6772812,22361298,36914,32646
2001M09,2634448000000,58680000000,506830000000,500749000000,6780828,22368502,36914,32646
2001M10,2618621000000,60226000000,490424000000,515797000000,6785187,22381970,39893,35503
2001M11,2633945000000,61969000000,491478000000,512432000000,6791207,22393488,39893,35503
2001M12,2623276000000,63520000000,495968000000,507837000000,6802281,22405568,39893,35503
2002M01,2638405000000,64742000000,496188000000,486733000000,6808670,22414047,38364,33927
2002M02,2637723000000,63939000000,485922000000,484067000000,6813723,22421793,38364,33927
2002M03,2636522000000,63693000000,485126000000,474114000000,6824876,22429972,38364,33927
2002M04,2650578000000,63341000000,487024000000,462650000000,6834573,22440435,38400,33996
2002M05,2667613000000,64013000000,495236000000,450108000000,6844760,22448817,38400,33996
2002M06,2682307000000,64918000000,492942000000,452131000000,6859780,22457488,38400,33996
2002M07,2689687000000,65658000000,500396000000,440796000000,6872565,22467176,39481,35153
2002M08,2697379000000,65654000000,501140000000,434392000000,6885558,22475585,39481,35153
2002M09,2706505000000,65298000000,499036000000,430885000000,6898156,22484364,39481,35153
2002M10,2721496000000,65904000000,502768000000,426148000000,6905439,22496285,41506,37127
2002M11,2741355000000,67019000000,507690000000,416906000000,6914651,22507693,41506,37127
2002M12,2768188000000,69299000000,527988000000,418809000000,6925019,22520776,41506,37127
2003M01,2771963000000,71690000000,485895000000,406553000000,6932254,22528673,39238,35620
2003M02,2769515000000,70930000000,487520000000,401955000000,6939323,22533951,39238,35620
2003M03,2780267000000,71055000000,495567000000,400426000000,6949664,22540155,39238,35620
2003M04,2794538000000,71689000000,500574000000,400160000000,6959015,22545429,38033,33936
2003M05,2811011000000,72061000000,514562000000,389828000000,6969663,22549292,38033,33936
2003M06,2835738000000,73082000000,535381000000,397120000000,6982530,22554253,38033,33936
2003M07,2857916000000,74491000000,548980000000,395690000000,6994039,22560996,40695,36164
2003M08,2879683000000,74871000000,556535000000,396429000000,7005418,22567203,40695,36164
2003M09,2903432000000,75834000000,568351000000,399657000000,7019327,22573965,40695,36164
2003M10,2927819000000,76888000000,584240000000,399961000000,7026568,22584281,43420,39548
2003M11,2979364000000,78375000000,596868000000,420116000000,7036211,22593641,43420,39548
2003M12,3038881000000,80452000000,613140000000,420396000000,7047168,22604550,43420,39548
2004M01,3071398000000,81897000000,621943000000,418443000000,7052616,22610665,41375,37548
2004M02,3093510000000,82574000000,622211000000,416008000000,7060086,22615997,41375,37548
2004M03,3127725000000,83769000000,641889000000,425790000000,7068793,22621478,41375,37548
2004M04,3180954000000,84759000000,677430000000,439041000000,7081171,22626589,41594,36925
2004M05,3224569000000,87149000000,722133000000,450089000000,7094835,22632661,41594,36925
2004M06,3263001000000,90276000000,754583000000,452712000000,7109954,22640250,41594,36925
2004M07,3295179000000,94707000000,783822000000,463314000000,7122122,22647160,43440,38716
2004M08,3322618000000,97406000000,819356000000,470440000000,7135611,22653642,43440,38716
2004M09,3351580000000,96064000000,855456000000,483544000000,7151352,22659341,43440,38716
2004M10,3393476000000,100250000000,881645000000,488823000000,7158590,22668274,44272,39838
2004M11,3430332000000,104007000000,913647000000,503808000000,7167786,22678940,44272,39838
2004M12,3482662000000,109471000000,952118000000,508638000000,7179943,22689122,44272,39838
2005M01,3539074000000,116368000000,965616000000,515047000000,7188946,22696349,42411,37809
2005M02,3547054000000,117571000000,973112000000,524354000000,7194437,22701627,42411,37809
2005M03,3594975000000,120507000000,1009722000000,536192000000,7203725,22703295,42411,37809
2005M04,3625532000000,123384000000,1055660000000,545037000000,7212408,22708280,42202,37057
2005M05,3661193000000,126274000000,1093612000000,560097000000,7223032,22715030,42202,37057
2005M06,3706865000000,129619000000,1115760000000,578177000000,7234925,22722559,42202,37057
2005M07,3736757000000,133291000000,1126808000000,581430000000,7245047,22730819,44487,38785
2005M08,3766433000000,134621000000,1137429000000,595614000000,7260645,22738559,44487,38785
2005M09,3801093000000,137002000000,1146573000000,599835000000,7277800,22744839,44487,38785
2005M10,3838439000000,138244000000,1148490000000,625007000000,7282350,22752547,47417,42624
2005M11,3875330000000,138837000000,1136820000000,641048000000,7288094,22761464,47417,42624
